time,phase,pos_x,pos_y,yaw_deg,speed_kph,vx_body,vy_body,yaw_rate_dps,throttle,brake,steer_deg,gear,rpm,fz_fl,fz_fr,fz_rl,fz_rr,sr_fl,sr_fr,sr_rl,sr_rr,sa_fl_deg,sa_fr_deg,sa_rl_deg,sa_rr_deg,fx_fl,fx_fr,fx_rl,fx_rr,fy_fl,fy_fr,fy_rl,fy_rr,lat_accel_g,susp_defl_fl_mm,susp_defl_fr_mm,susp_defl_rl_mm,susp_defl_rr_mm,susp_vel_fl,susp_vel_fr,susp_vel_rl,susp_vel_rr,roll_deg,pitch_deg
22.3000,trail_brake,229.4526,173.2245,119.5884,74.4325,20.7087,-0.2859,6.0788,0.0000,0.2500,0.5143,2,4076.3997,4268.1384,2989.1222,3376.8012,3099.6892,-0.0556,-0.0042,-0.0165,-0.0142,-0.9886,-0.9851,-1.1888,-1.1800,-3391.0554,-282.2070,-1075.7685,-859.6022,1027.3160,734.8527,870.3318,792.7768,0.2472,-12.9122,31.2173,-21.2033,10.7740,-74.0723,-118.9522,117.0023,74.3748,1.4066,0.3166
22.4000,trail_brake,228.4497,175.0227,120.1476,73.7952,20.5315,-0.2552,5.5734,0.0000,0.2500,0.4714,2,4041.1350,4223.5131,3048.1728,3360.2614,3101.7921,-0.0551,-0.0034,-0.0167,-0.0142,-0.8927,-0.8898,-1.0773,-1.0700,-3341.3296,-243.0425,-1078.5169,-862.7689,919.0680,676.1858,789.6104,724.0797,0.2244,-10.9957,29.2346,-19.8287,9.2945,-72.5666,-115.8639,113.8448,72.8073,1.2818,0.3170
22.5000,trail_brake,227.4365,176.7948,120.6572,73.1617,20.3551,-0.2270,5.0868,0.0000,0.2500,0.4286,2,4006.1002,4182.7178,3106.0656,3342.8608,3102.0705,-0.0547,-0.0023,-0.0168,-0.0142,-0.8021,-0.7998,-0.9721,-0.9661,-3296.8553,-184.7504,-1080.3988,-864.5202,818.1798,618.2724,713.3024,658.3278,0.2027,-9.1722,27.3386,-18.5257,7.8732,-70.5924,-112.4349,110.2737,70.7117,1.1627,0.3175
22.6000,trail_brake,226.4151,178.5418,121.1188,72.5316,20.1795,-0.2012,4.6191,0.0000,0.2500,0.3857,2,3971.3524,4147.0778,3164.0237,3323.3876,3099.1753,-0.0544,-0.0008,-0.0169,-0.0142,-0.7166,-0.7148,-0.8728,-0.8678,-3258.8217,-93.9941,-1079.9931,-863.1248,724.2068,561.3246,641.1784,595.4171,0.1821,-7.4413,25.5227,-17.2980,6.5008,-67.7302,-108.3137,105.8730,67.6118,1.0491,0.3182
22.7000,trail_brake,225.3874,180.2648,121.5340,71.9050,20.0045,-0.1775,4.1710,0.0000,0.2500,0.3429,2,3937.0344,4118.9443,3224.2434,3299.6437,3090.7370,-0.0541,0.0016,-0.0169,-0.0141,-0.6359,-0.6344,-0.7786,-0.7747,-3229.2141,51.8233,-1074.4124,-855.1878,636.6866,505.5087,572.9260,535.1678,0.1626,-5.8051,23.7775,-16.1539,5.1615,-63.2442,-102.8534,99.8878,62.6769,0.9407,0.3191
22.8000,trail_brake,224.3552,181.9648,121.9043,71.2818,19.8299,-0.1558,3.7433,0.0000,0.2500,0.3000,2,3903.3799,4100.8930,3289.1818,3269.1692,3074.1734,-0.0540,0.0052,-0.0168,-0.0138,-0.5597,-0.5585,-0.6892,-0.6861,-3210.1710,273.4181,-1059.4979,-835.9424,555.1335,450.9244,508.2497,477.4180,0.1440,-4.2700,22.0887,-15.1063,3.8346,-56.3024,-95.3009,91.5055,55.0360,0.8373,0.3205
22.9000,trail_brake,223.3203,183.6427,122.2311,70.6617,19.6557,-0.1358,3.3329,0.0000,0.2500,0.2571,2,3870.4875,4091.4787,3357.8582,3233.0774,3050.8550,-0.0539,0.0095,-0.0166,-0.0134,-0.4876,-0.4867,-0.6042,-0.6018,-3200.4212,547.5211,-1034.2338,-804.3173,478.9367,397.5161,447.0356,422.1826,0.1263,-2.8428,20.4420,-14.1578,2.5113,-47.2113,-85.8922,81.2403,45.2850,0.7384,0.3222
23.0000,trail_brake,222.2841,185.2995,122.5156,70.0434,19.4821,-0.1175,2.9333,0.0000,0.2500,0.2143,2,3837.9876,4083.1327,3423.9582,3198.0407,3028.0987,-0.0539,0.0134,-0.0163,-0.0128,-0.4191,-0.4184,-0.5234,-0.5217,-3193.4051,801.5661,-1005.8270,-768.4714,407.3936,345.1064,389.2823,369.5672,0.1095,-1.5126,18.8380,-13.2814,1.2143,-38.1222,-76.5250,71.5280,36.0868,0.6440,0.3239
23.1000,trail_brake,221.2482,186.9361,122.7590,69.4265,19.3091,-0.1007,2.5413,0.0000,0.2500,0.1714,2,3805.4451,4071.6220,3484.0804,3167.7466,3009.8381,-0.0539,0.0166,-0.0160,-0.0123,-0.3536,-0.3531,-0.4468,-0.4456,-3185.1536,1009.0291,-981.4651,-735.7588,340.0040,293.6477,334.7552,319.4213,0.0934,-0.2489,17.2939,-12.4427,-0.0264,-30.3598,-68.3952,63.5294,28.6831,0.5537,0.3252
23.2000,trail_brake,220.2140,188.5534,122.9623,68.8108,19.1368,-0.0853,2.1576,0.0000,0.2500,0.1286,2,3772.8221,4057.8935,3539.3421,3141.1702,2994.9607,-0.0540,0.0192,-0.0158,-0.0118,-0.2911,-0.2907,-0.3738,-0.3730,-3176.3195,1184.0724,-961.3690,-705.8310,276.4557,243.1971,283.1236,271.4935,0.0779,0.9683,15.8200,-11.6272,-1.2018,-23.7281,-61.3267,56.7210,22.5092,0.4672,0.3263
23.3000,trail_brake,219.1828,190.1522,123.1266,68.1963,18.9649,-0.0711,1.7825,0.0000,0.2500,0.0857,2,3740.1910,4043.0920,3590.9396,3117.1519,2982.2545,-0.0541,0.0216,-0.0156,-0.0113,-0.2313,-0.2311,-0.3043,-0.3038,-3167.8711,1337.2411,-944.1320,-676.8945,216.4936,193.8081,234.1366,225.6056,0.0632,2.1447,14.4153,-10.8334,-2.3150,-17.8956,-55.0157,50.6497,17.0841,0.3842,0.3273
23.4000,trail_brake,218.1558,191.7334,123.2528,67.5830,18.7934,-0.0581,1.4161,0.0000,0.2500,0.0429,2,3707.5979,4027.8291,3639.5383,3095.0571,2971.0721,-0.0542,0.0236,-0.0155,-0.0108,-0.1741,-0.1740,-0.2379,-0.2376,-3160.3099,1473.9430,-928.9156,-647.7427,159.8898,145.5228,187.6000,181.6276,0.0491,3.2808,13.0756,-10.0625,-3.3716,-12.6573,-49.2752,45.1005,12.1804,0.3047,0.3282
23.5000,trail_brake,217.1342,193.2978,123.3419,66.9708,18.6223,-0.0462,1.0582,0.0000,0.2500,0.0000,2,3675.0763,4012.4843,3685.5771,3074.4769,2961.0051,-0.0544,0.0255,-0.0153,-0.0103,-0.1194,-0.1193,-0.1744,-0.1743,-3153.9188,1597.4781,-915.2055,-617.3896,106.4379,98.3770,143.3525,139.4542,0.0355,4.3763,11.7964,-9.3164,-4.3769,-7.8732,-43.9769,39.9476,7.6660,0.2284,0.3291
23.6000,trail_brake,216.1191,194.8460,123.3966,66.3596,18.4515,-0.0344,0.7632,0.0000,0.2500,0.0000,2,3642.7204,3995.7067,3732.3241,3052.3946,2953.1430,-0.0546,0.0272,-0.0152,-0.0097,-0.1007,-0.1007,-0.1143,-0.1143,-3145.6254,1713.5153,-900.5971,-584.3667,82.0055,77.0170,101.4613,99.2820,0.0262,5.4022,10.6026,-8.6203,-5.3150,-4.0181,-38.0702,34.0690,3.9871,0.1572,0.3299
23.7000,trail_brake,215.1113,196.3787,123.4283,65.7495,18.2810,-0.0230,0.5957,0.0000,0.2500,0.0000,2,3610.8288,3980.4487,3778.4622,3027.2725,2947.3939,-0.0547,0.0288,-0.0149,-0.0090,-0.0782,-0.0782,-0.0645,-0.0645,-3138.6772,1820.5694,-880.1087,-543.9890,60.5283,57.7271,65.8449,64.9728,0.0181,6.1953,9.6456,-8.0974,-6.0780,-1.2734,-30.8210,26.7419,1.3667,0.1011,0.3307
23.8000,trail_brake,214.1114,197.8962,123.4468,65.1399,18.1108,-0.0144,0.5034,0.0000,0.2500,0.0000,2,3579.0150,3970.3322,3814.0404,3006.6395,2942.6627,-0.0552,0.0301,-0.0147,-0.0082,-0.0589,-0.0589,-0.0290,-0.0290,-3144.0808,1907.2496,-863.1729,-500.3585,41.1671,39.6784,40.0853,39.9063,0.0117,6.7196,8.9673,-7.7670,-6.6264,1.2596,-24.6195,20.6736,-0.3791,0.0626,0.3314
23.9000,trail_brake,213.1198,199.3989,123.4578,64.5309,17.9410,-0.0086,0.4530,0.0000,0.2500,0.0000,2,3546.9369,3964.1057,3838.8929,2992.1203,2938.7073,-0.0559,0.0312,-0.0147,-0.0075,-0.0456,-0.0456,-0.0053,-0.0053,-3160.5507,1977.1315,-856.3328,-457.4149,27.2577,26.4040,23.0226,23.1447,0.0073,7.0591,8.5144,-7.5739,-6.9858,3.4902,-20.0813,16.4107,-1.4249,0.0378,0.3320
24.0000,trail_brake,212.1371,200.8872,123.4644,63.9224,17.7715,-0.0049,0.4269,0.0000,0.2500,0.0000,2,3514.5401,3960.3835,3855.5202,2982.5460,2935.4859,-0.0569,0.0322,-0.0148,-0.0067,-0.0372,-0.0372,0.0100,0.0100,-3184.6848,2035.1909,-860.6510,-415.3297,18.1889,17.6150,12.2072,12.4522,0.0044,7.2778,8.2215,-7.4654,-7.2129,5.0575,-16.9839,13.6095,-2.2325,0.0221,0.3325
24.1000,trail_brake,211.1633,202.3611,123.4682,63.3145,17.6024,-0.0027,0.4155,0.0000,0.2500,0.0000,2,3481.8971,3958.0127,3867.0103,2976.2729,2932.6961,-0.0580,0.0331,-0.0151,-0.0059,-0.0323,-0.0323,0.0199,0.0199,-3212.8472,2085.9841,-875.3711,-372.0694,12.5710,12.1156,5.5136,5.8122,0.0026,7.4356,8.0356,-7.4064,-7.3516,6.0592,-14.8931,11.7546,-2.9274,0.0121,0.3331
24.2000,trail_brake,210.1986,203.8207,123.4706,62.7073,17.4335,-0.0014,0.4132,0.0000,0.2500,0.0000,2,3449.0792,3956.7407,3874.7421,2972.4734,2930.0544,-0.0592,0.0339,-0.0156,-0.0051,-0.0297,-0.0298,0.0263,0.0263,-3243.6178,2131.4157,-900.4989,-325.0829,9.2122,8.8010,1.4212,1.7494,0.0015,7.5454,7.9184,-7.3756,-7.4192,6.7773,-13.5077,10.5416,-3.6393,0.0061,0.3334
24.3000,trail_brake,209.2431,205.2663,123.4720,62.1008,17.2648,-0.0006,0.4168,0.0000,0.2500,0.0000,2,3416.1161,3956.2419,3879.7471,2970.2702,2927.7550,-0.0605,0.0347,-0.0163,-0.0041,-0.0287,-0.0287,0.0307,0.0307,-3275.8693,2172.9208,-936.9811,-272.0568,7.2688,6.8671,-1.0778,-0.7263,0.0009,7.6196,7.8450,-7.3597,-7.4486,7.3386,-12.6267,9.7793,-4.2845,0.0025,0.3336
24.4000,trail_brake,208.2968,206.6977,123.4728,61.4951,17.0964,-0.0001,0.4248,0.0000,0.2500,0.0000,2,3383.0487,3956.3181,3882.8864,2969.0285,2925.7808,-0.0618,0.0354,-0.0173,-0.0030,-0.0285,-0.0285,0.0340,0.0340,-3308.7802,2211.5354,-985.9487,-209.9844,6.1921,5.7823,-2.6205,-2.2457,0.0005,7.6695,7.7993,-7.3514,-7.4596,7.8302,-12.0888,9.3106,-4.8493,0.0004,0.3336
24.5000,trail_brake,207.3598,208.1150,123.4734,60.8901,16.9283,0.0002,0.4360,0.0000,0.2500,0.0000,2,3349.9212,3956.8854,3884.8473,2968.3177,2923.9626,-0.0632,0.0362,-0.0186,-0.0017,-0.0290,-0.0290,0.0366,0.0366,-3341.8167,2247.9510,-1048.3595,-135.7221,5.6414,5.2132,-3.5994,-3.1986,0.0003,7.7039,7.7709,-7.3469,-7.4614,8.3269,-11.7640,9.0080,-5.3748,-0.0009,0.3337
24.6000,trail_brake,206.4320,209.5184,123.4737,60.2860,16.7604,0.0003,0.4500,0.0000,0.2500,0.0000,2,3316.7755,3957.9281,3886.1799,2967.8222,2922.0828,-0.0646,0.0369,-0.0201,-0.0001,-0.0299,-0.0299,0.0390,0.0390,-3374.6459,2282.5996,-1124.0506,-47.1968,5.4102,4.9562,-4.2505,-3.8201,0.0002,7.7293,7.7531,-7.3448,-7.4581,8.8934,-11.5442,8.7664,-5.9195,-0.0017,0.3337
24.7000,trail_brake,205.5134,210.9077,123.4740,59.6828,16.5927,0.0004,0.4660,0.0000,0.2500,0.0000,2,3283.6493,3959.4205,3887.3219,2967.3080,2919.9627,-0.0661,0.0376,-0.0219,0.0018,-0.0311,-0.0311,0.0412,0.0413,-3407.0277,2315.7165,-1209.8919,54.1027,5.3713,4.8859,-4.7102,-4.2464,0.0001,7.7504,7.7413,-7.3448,-7.4514,9.5687,-11.3405,8.5032,-6.5319,-0.0021,0.3337
24.8000,trail_brake,204.6040,212.2831,123.4742,59.0803,16.4252,0.0005,0.4829,0.0000,0.2500,0.0000,2,3250.4725,3961.0303,3888.3029,2966.8761,2917.8036,-0.0675,0.0383,-0.0239,0.0037,-0.0324,-0.0324,0.0434,0.0435,-3438.6023,2347.5131,-1301.0486,160.6152,5.4422,4.9218,-5.0577,-4.5577,0.0001,7.7692,7.7327,-7.3463,-7.4422,10.2563,-11.1638,8.2621,-7.1550,-0.0024,0.3338
24.9000,trail_brake,203.7039,213.6445,123.4743,58.4786,16.2580,0.0005,0.4996,0.0000,0.2500,0.0000,2,3217.1228,3962.3197,3888.8319,2966.8043,2916.0561,-0.0690,0.0390,-0.0259,0.0056,-0.0338,-0.0339,0.0456,0.0456,-3469.0368,2378.2144,-1393.5178,263.6823,5.5677,5.0107,-5.3431,-4.8057,0.0000,7.7851,7.7262,-7.3474,-7.4321,10.7975,-11.0980,8.1571,-7.6639,-0.0027,0.3338
25.0000,trail_brake,202.8130,214.9919,123.4744,57.8777,16.0910,0.0006,0.5155,0.0000,0.2500,0.0000,2,3183.5819,3963.1650,3888.7915,2967.1332,2914.9208,-0.0705,0.0397,-0.0280,0.0073,-0.0353,-0.0353,0.0476,0.0477,-3498.2600,2407.8922,-1484.0985,358.9530,5.7140,5.1202,-5.5933,-5.0191,0.0000,7.7971,7.7220,-7.3464,-7.4232,11.1427,-11.1704,8.2111,-8.0041,-0.0028,0.3337
