time,phase,pos_x,pos_y,yaw_deg,speed_kph,vx_body,vy_body,yaw_rate_dps,throttle,brake,steer_deg,gear,rpm,fz_fl,fz_fr,fz_rl,fz_rr,sr_fl,sr_fr,sr_rl,sr_rr,sa_fl_deg,sa_fr_deg,sa_rl_deg,sa_rr_deg,fx_fl,fx_fr,fx_rl,fx_rr,fy_fl,fy_fr,fy_rl,fy_rr,lat_accel_g,susp_defl_fl_mm,susp_defl_fr_mm,susp_defl_rl_mm,susp_defl_rr_mm,susp_vel_fl,susp_vel_fr,susp_vel_rl,susp_vel_rr,roll_deg,pitch_deg,fz_total,understeer_deg,fc_util_fl,fc_util_fr,fc_util_rl,fc_util_rr,radius_m,yaw_rate_ref_dps,ke_total_kj,energy_engine_kj,energy_drag_kj,energy_brake_kj,energy_tire_loss_kj,energy_body_kj,integrator_err_kj
17.1000,brake,144.5241,0.0000,0.0000,8.5840,2.3869,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,3562.2883,3562.2883,3303.5845,3303.5845,-0.8316,-0.8316,0.4692,0.4692,0.0000,0.0000,0.0000,0.0000,-3346.6998,-3346.6998,3143.8435,3143.8435,0.0000,0.0000,0.0000,0.0000,0.0000,3.8348,3.8348,2.2497,2.2497,-77.7226,-77.7226,46.6785,46.6785,0.0000,0.0349,13731.7455,0.0000,0.9395,0.9395,0.9516,0.9516,0.0000,0.0000,5.2330,767.1249,16.5795,452.1793,297.3415,1.0245,-3.0034
17.2000,brake,144.7652,0.0000,0.0000,8.5504,2.3939,0.0000,0.0000,0.0000,0.8000,0.0000,2,1150.6202,4951.4431,4951.4431,1926.0215,1926.0215,-0.0479,-0.0479,0.5383,0.5383,0.0000,0.0000,0.0000,0.0000,-3499.5531,-3499.5531,1920.2565,1920.2565,0.0000,0.0000,0.0000,0.0000,0.0000,3.9360,3.9360,2.6353,2.6353,445.8358,445.8358,-363.0038,-363.0038,0.0000,0.0287,13754.9292,0.0000,0.7068,0.7068,0.9970,0.9970,0.0000,0.0000,5.4139,769.1499,16.5802,453.8960,297.6998,0.9739,-3.2350
17.3000,brake,145.0062,0.0000,0.0000,8.9118,2.4556,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,2558.5270,2558.5270,4318.7427,4318.7427,-0.8419,-0.8419,0.1624,0.1624,0.0000,0.0000,0.0000,0.0000,-2481.0378,-2481.0378,4151.9287,4151.9287,0.0000,0.0000,0.0000,0.0000,0.0000,0.9320,0.9320,5.1631,5.1631,-343.7912,-343.7912,423.5783,423.5783,0.0000,-0.0932,13754.5394,0.0000,0.9697,0.9697,0.9614,0.9614,0.0000,0.0000,5.3538,771.4302,16.5809,455.5357,298.0136,1.3000,-2.8487
17.4000,brake,145.2459,0.0000,0.0000,8.5523,2.3844,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,3771.2634,3771.2634,3093.4750,3093.4750,-0.1254,-0.1254,0.3733,0.3733,0.0000,0.0000,0.0000,0.0000,-3736.0432,-3736.0432,3001.7727,3001.7727,0.0000,0.0000,0.0000,0.0000,0.0000,3.6917,3.6917,2.0405,2.0405,-16.9927,-16.9927,-25.1945,-25.1945,0.0000,0.0364,13729.4769,0.0000,0.9907,0.9907,0.9704,0.9704,0.0000,0.0000,5.2210,773.6662,16.5815,457.3601,298.7786,0.9460,-3.0699
17.5000,brake,145.4870,0.0000,0.0000,8.5925,2.3751,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,4013.9956,4013.9956,2852.2218,2852.2218,0.2020,0.2020,-0.3139,-0.3139,0.0000,0.0000,0.0000,0.0000,3887.7139,3887.7139,-2900.9499,-2900.9499,0.0000,0.0000,0.0000,0.0000,0.0000,4.4803,4.4803,1.8620,1.8620,65.4194,65.4194,-92.8460,-92.8460,0.0000,0.0577,13732.4348,0.0000,0.9685,0.9685,1.0171,1.0171,0.0000,0.0000,5.2638,775.7618,16.5822,458.9967,299.2192,0.9637,-3.0951
17.6000,brake,145.7281,0.0000,0.0000,8.6179,2.4755,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,3445.0996,3445.0996,3421.4757,3421.4757,-0.3325,-0.3325,-0.2202,-0.2202,0.0000,0.0000,0.0000,0.0000,-3429.8949,-3429.8949,-3422.6762,-3422.6762,0.0000,0.0000,0.0000,0.0000,0.0000,0.2195,0.2195,5.6609,5.6609,-85.3998,-85.3998,59.6852,59.6852,0.0000,-0.1199,13733.1506,0.0000,0.9956,0.9956,1.0004,1.0004,0.0000,0.0000,5.4481,778.0832,16.5828,460.7347,299.7976,0.9680,-3.2751
17.7000,brake,145.9683,0.0000,0.0000,8.8400,2.3756,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,3864.8045,3864.8045,3000.5250,3000.5250,0.1793,0.1793,0.2888,0.2888,0.0000,0.0000,0.0000,0.0000,3761.3620,3761.3620,2958.0272,2958.0272,0.0000,0.0000,0.0000,0.0000,0.0000,3.7958,3.7958,1.6338,1.6338,12.5875,12.5875,-48.8442,-48.8442,0.0000,0.0476,13730.6590,0.0000,0.9732,0.9732,0.9858,0.9858,0.0000,0.0000,5.3312,780.1806,16.5835,462.4223,300.0121,1.1628,-2.9634
17.8000,brake,146.2088,0.0000,0.0000,8.5836,2.3868,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,3562.3836,3562.3836,3303.4883,3303.4883,-0.8316,-0.8316,0.4692,0.4692,0.0000,0.0000,0.0000,0.0000,-3346.7856,-3346.7856,3143.7557,3143.7557,0.0000,0.0000,0.0000,0.0000,0.0000,3.8323,3.8323,2.2509,2.2509,-77.6774,-77.6774,46.6275,46.6275,0.0000,0.0348,13731.7440,0.0000,0.9395,0.9395,0.9516,0.9516,0.0000,0.0000,5.2326,782.3183,16.5841,464.1545,300.6733,0.9064,-3.1212
17.9000,brake,146.4499,0.0000,0.0000,8.5501,2.3938,0.0000,0.0000,0.0000,0.8000,0.0000,2,1150.6428,4951.4471,4951.4471,1926.0184,1926.0184,-0.0479,-0.0479,0.5384,0.5384,0.0000,0.0000,0.0000,0.0000,-3497.9332,-3497.9332,1920.2480,1920.2480,0.0000,0.0000,0.0000,0.0000,0.0000,3.9346,3.9346,2.6360,2.6360,445.8523,445.8523,-363.0098,-363.0098,0.0000,0.0286,13754.9310,0.0000,0.7064,0.7064,0.9970,0.9970,0.0000,0.0000,5.4136,784.3434,16.5848,465.8711,301.0316,0.8558,-3.3528
18.0000,brake,146.6909,0.0000,0.0000,8.9115,2.4555,0.0000,0.0000,0.0000,0.8000,0.0000,2,1000.0000,2558.5304,2558.5304,4318.7395,4318.7395,-0.8419,-0.8419,0.1624,0.1624,0.0000,0.0000,0.0000,0.0000,-2481.0432,-2481.0432,4151.9471,4151.9471,0.0000,0.0000,0.0000,0.0000,0.0000,0.9307,0.9307,5.1637,5.1637,-343.7807,-343.7807,423.5706,423.5706,0.0000,-0.0933,13754.5398,0.0000,0.9697,0.9697,0.9614,0.9614,0.0000,0.0000,5.3535,786.6237,16.5855,467.5108,301.3454,1.1820,-2.9665
